=== THEME COVERS (16:9 or 1:1) ===
Save to: public/images/themes/
--------------------------------------------------
[ ] a-pure-heart.jpg  |  Title: A Pure Heart
deuteronomy-5-12-14-es.png | Deuteronomy 5:12-14 | Guardarás el día del reposo para santificarlo, como Jehová tu Dios te ha mandado. Seis días trabajarás y harás toda tu obra: Mas el séptimo es reposo á Jehová tu Dios: ninguna obra harás tú, ni tu hijo, ni tu hija, ni tu siervo, ni tu sierva, ni tu buey, ni tu asno, ni ningún animal tuyo, ni tu peregrino que está dentro de tus puertas: porque descanse tu siervo y tu sierva como tú.
2-corinthians-9-8-es.png | 2 Corinthians 9:8 | Y poderoso es Dios para hacer que abunde en vosotros toda gracia; á fin de que, teniendo siempre en todas las cosas todo lo que basta, abundéis para toda buena obra:
amos-9-6-es.png | Amos 9:6 | El edificó en el cielo sus gradas, y ha establecido su expansión sobre la tierra: él llama las aguas de la mar, y sobre la haz de la tierra las derrama: Jehová es su nombre.
acts-2-42-es.png | Acts 2:42 | Y perseveraban en la doctrina de los apóstoles, y en la comunión, y en el partimiento del pan, y en las oraciones.
1-corinthians-3-16-es.png | 1 Corinthians 3:16 | ¿No sabéis que sois templo de Dios, y que el Espíritu de Dios mora en vosotros?
acts-5-3-4-es.png | Acts 5:3-4 | Y dijo Pedro: Ananías, ¿por qué ha llenado Satanás tu corazón á que mintieses al Espíritu Santo, y defraudases del precio de la heredad? Reteniéndola, ¿no se te quedaba á ti? y vendida, ¿no estaba en tu potestad? ¿Por qué pusiste esto en tu corazón? No has mentido á los hombres, sino á Dios.
proverbs-20-7-es.png | Proverbs 20:7 | El justo que camina en su integridad, Bienaventurados serán sus hijos después de él.
1-corinthians-15-34-es.png | 1 Corinthians 15:34 | Velad debidamente, y no pequéis; porque algunos no conocen á Dios: para vergüenza vuestra hablo.
1-corinthians-3-9-es.png | 1 Corinthians 3:9 | Porque nosotros, coadjutores somos de Dios; y vosotros labranza de Dios sois, edificio de Dios sois.
amos-5-14-es.png | Amos 5:14 | Buscad lo bueno, y no lo malo, para que viváis; porque así Jehová Dios de los ejércitos será con vosotros, como decís.
1-corinthians-15-57-es.png | 1 Corinthians 15:57 | Mas á Dios gracias, que nos da la victoria por el Señor nuestro Jesucristo.
2-corinthians-4-16-es.png | 2 Corinthians 4:16 | Por tanto, no desmayamos: antes aunque este nuestro hombre exterior se va desgastando, el interior empero se renueva de día en día.
colossians-3-17-es.png | Colossians 3:17 | Y todo lo que hacéis, sea de palabra, ó de hecho, hacedlo todo en el nombre del Señor Jesús, dando gracias á Dios Padre por él.
philippians-4-13-es.png | Philippians 4:13 | Todo lo puedo en Cristo que me fortalece.
1-corinthians-15-21-es.png | 1 Corinthians 15:21 | Porque por cuanto la muerte entró por un hombre, también por un hombre la resurrección de los muertos.
deuteronomy-31-8-es.png | Deuteronomy 31:8 | Y Jehová es el que va delante de ti; él será contigo, no te dejará, ni te desamparará; no temas, ni te intimides.
2-corinthians-4-18-es.png | 2 Corinthians 4:18 | No mirando nosotros á las cosas que se ven, sino á las que no se ven: porque las cosas que se ven son temporales, mas las que no se ven son eternas.
2-corinthians-5-18-es.png | 2 Corinthians 5:18 | Y todo esto es de Dios, el cual nos reconcilió á sí por Cristo; y nos dió el ministerio de la reconciliación.
2-corinthians-5-17-es.png | 2 Corinthians 5:17 | De modo que si alguno está en Cristo, nueva criatura es: las cosas viejas pasaron; he aquí todas son hechas nuevas.
1-thessalonians-5-17-es.png | 1 Thessalonians 5:17 | Orad sin cesar.
acts-2-33-es.png | Acts 2:33 | Así que, levantado por la diestra de Dios, y recibiendo del Padre la promesa del Espíritu Santo, ha derramado esto que vosotros veis y oís.
galatians-5-1-es.png | Galatians 5:1 | ESTAD, pues, firmes en la libertad con que Cristo nos hizo libres, y no volváis otra vez á ser presos en el yugo de servidumbre.
2-corinthians-5-7-es.png | 2 Corinthians 5:7 | (Porque por fe andamos, no por vista;)
1-corinthians-10-24-es.png | 1 Corinthians 10:24 | Ninguno busque su propio bien, sino el del otro.
colossians-3-23-24-es.png | Colossians 3:23-24 | Y todo lo que hagáis, hacedlo de ánimo, como al Señor, y no á los hombres; Sabiendo que del Señor recibiréis la compensación de la herencia: porque al Señor Cristo servís.
philippians-4-19-es.png | Philippians 4:19 | Mi Dios, pues, suplirá todo lo que os falta conforme á sus riquezas en gloria en Cristo Jesús.
hebrews-4-12-es.png | Hebrews 4:12 | Porque la palabra de Dios es viva y eficaz, y más penetrante que toda espada de dos filos: y que alcanza hasta partir el alma, y aun el espíritu, y las coyunturas y tuétanos, y discierne los pensamientos y las intenciones del corazón.
proverbs-22-6-es.png | Proverbs 22:6 | Instruye al niño en su carrera: Aun cuando fuere viejo no se apartará de ella.
2-corinthians-5-1-es.png | 2 Corinthians 5:1 | PORQUE sabemos, que si la casa terrestre de nuestra habitación se deshiciere, tenemos de Dios un edificio, una casa no hecha de manos, eterna en los cielos.
1-corinthians-13-6-7-es.png | 1 Corinthians 13:6-7 | No se huelga de la injusticia, mas se huelga de la verdad; Todo lo sufre, todo lo cree, todo lo espera, todo lo soporta.
acts-20-20-es.png | Acts 20:20 | Cómo nada que fuese útil he rehuído de anunciaros y enseñaros, públicamente y por las casas,
lamentations-3-22-23-es.png | Lamentations 3:22-23 | Es por la misericordia de Jehová que no somos consumidos, porque nunca decayeron sus misericordias. Nuevas son cada mañana; grande es tu fidelidad.
acts-26-22-23-es.png | Acts 26:22-23 | Mas ayudado del auxilio de Dios, persevero hasta el día de hoy, dando testimonio á pequeños y á grandes, no diciendo nada fuera de las cosas que los profetas y Moisés dijeron que habían de venir: Que Cristo había de padecer, y ser el primero de la resurrección de los muertos, para anunciar luz al pueblo y á los Gentiles.
hebrews-13-8-es.png | Hebrews 13:8 | Jesucristo es el mismo ayer, y hoy, y por los siglos.
2-corinthians-3-18-es.png | 2 Corinthians 3:18 | Por tanto, nosotros todos, mirando á cara descubierta como en un espejo la gloria del Señor, somos transformados de gloria en gloria en la misma semejanza, como por el Espíritu del Señor.
2-corinthians-5-21-es.png | 2 Corinthians 5:21 | Al que no conoció pecado, hizo pecado por nosotros, para que nosotros fuésemos hechos justicia de Dios en él.
1-corinthians-15-56-es.png | 1 Corinthians 15:56 | Ya que el aguijón de la muerte es el pecado, y la potencia del pecado, la ley.
1-corinthians-6-12-es.png | 1 Corinthians 6:12 | Todas las cosas me son lícitas, mas no todas convienen: todas las cosas me son lícitas, mas yo no me meteré debajo de potestad de nada.
1-corinthians-13-4-5-es.png | 1 Corinthians 13:4-5 | La caridad es sufrida, es benigna; la caridad no tiene envidia, la caridad no hace sinrazón, no se ensancha; No es injuriosa, no busca lo suyo, no se irrita, no piensa el mal;
hebrews-11-1-es.png | Hebrews 11:1 | ES pues la fe la sustancia de las cosas que se esperan, la demostración de las cosas que no se ven.
acts-1-9-es.png | Acts 1:9 | Y habiendo dicho estas cosas, viéndo lo ellos, fué alzado; y una nube le recibió y le quitó de sus ojos.
1-corinthians-10-23-es.png | 1 Corinthians 10:23 | Todo me es lícito, mas no todo conviene: todo me es lícito, mas no todo edifica.
psalms-118-24-es.png | Psalm 118:24 | Este es el día que hizo Jehová Nos gozaremos y alegraremos en él.
acts-2-38-es.png | Acts 2:38 | Y Pedro les dice: Arrepentíos, y bautícese cada uno de vosotros en el nombre de Jesucristo para perdón de los pecados; y recibiréis el don del Espíritu Santo.
acts-2-46-47-es.png | Acts 2:46-47 | Y perseverando unánimes cada día en el templo, y partiendo el pan en las casas, comían juntos con alegría y con sencillez de corazón, Alabando á Dios, y teniendo gracia con todo el pueblo. Y el Señor añadía cada día á la iglesia los que habían de ser salvos.
deuteronomy-30-16-es.png | Deuteronomy 30:16 | Porque yo te mando hoy que ames á Jehová tu Dios, que andes en sus caminos, y guardes sus mandamientos y sus estatutos y sus derechos, para que vivas y seas multiplicado, y Jehová tu Dios te bendiga en la tierra á la cual entras para poseerla.
colossians-3-5-es.png | Colossians 3:5 | Amortiguad, pues, vuestros miembros que están sobre la tierra: fornicación, inmundicia, molicie, mala concupiscencia, y avaricia, que es idolatría:
1-corinthians-15-3-4-es.png | 1 Corinthians 15:3-4 | Porque primeramente os he enseñado lo que asimismo recibí: Que Cristo fué muerto por nuestros pecados conforme á las Escrituras; Y que fué sepultado, y que resucitó al tercer día, conforme á las Escrituras;
2-corinthians-9-10-es.png | 2 Corinthians 9:10 | Y el que da simiente al que siembra, también dará pan para comer, y multiplicará vuestra sementera, y aumentará los crecimientos de los frutos de vuestra justicia;
deuteronomy-5-11-es.png | Deuteronomy 5:11 | No tomarás en vano el nombre de Jehová tu Dios; porque Jehová no dará por inocente al que tomare en vano su nombre.
colossians-2-9-10-es.png | Colossians 2:9-10 | Porque en él habita toda la plenitud de la divinidad corporalmente: Y en él estáis cumplidos, el cual es la cabeza de todo principado y potestad:
1-corinthians-15-22-es.png | 1 Corinthians 15:22 | Porque así como en Adam todos mueren, así también en Cristo todos serán vivificados.
romans-8-1-es.png | Romans 8:1 | AHORA pues, ninguna condenación hay para los que están en Cristo Jesús, los que no andan conforme á la carne, mas conforme al espíritu.
psalms-34-8-es.png | Psalm 34:8 | Gustad, y ved que es bueno Jehová: Dichoso el hombre que confiará en él.
colossians-3-13-es.png | Colossians 3:13 | Sufriéndoos los unos á los otros, y perdonándoos los unos á los otros si alguno tuviere queja del otro: de la manera que Crito os perdonó, así también hacedlo vosotros.
colossians-3-15-es.png | Colossians 3:15 | Y la paz de Dios gobierne en vuestros corazones, á la cual asimismo sois llamados en un cuerpo; y sed agradecidos.
1-corinthians-3-17-es.png | 1 Corinthians 3:17 | Si alguno violare el templo de Dios, Dios destruirá al tal: porque el templo de Dios, el cual sois vosotros, santo es.
2-corinthians-13-14-es.png | 2 Corinthians 13:14 | (13-13) La gracia del Señor Jesucristo, y el amor de Dios, y la participación del Espíritu Santo sea con vosotros todos. Amén. Epístola á los Corintios fué enviada de Filipos de Macedonia con Tito y Lucas.
1-corinthians-2-2-es.png | 1 Corinthians 2:2 | Porque no me propuse saber algo entre vosotros, sino á Jesucristo, y á éste crucificado.
colossians-1-13-14-es.png | Colossians 1:13-14 | Que nos ha librado de la potestad de las tinieblas, y trasladado al reino de su amado Hijo; En el cual tenemos redención por su sangre, la remisión de pecados:
john-14-6-es.png | John 14:6 | Jesús le dice: Yo soy el camino, y la verdad, y la vida: nadie viene al Padre, sino por mí.
colossians-4-5-6-es.png | Colossians 4:5-6 | Andad en sabiduría para con los extraños, redimiendo el tiempo. Sea vuestra palabra siempre con gracia, sazonada con sal; para que sepáis cómo os conviene responder á cada uno.
deuteronomy-32-2-es.png | Deuteronomy 32:2 | Goteará como la lluvia mi doctrina; Destilará como el rocío mi razonamiento; Como la llovizna sobre la grama, Y como las gotas sobre la hierba:
1-corinthians-3-18-es.png | 1 Corinthians 3:18 | Nadie se engañe á sí mismo: si alguno entre vosotros parece ser sabio en este siglo, hágase simple, para ser sabio.
acts-12-5-es.png | Acts 12:5 | Así que, Pedro era guardado en la cárcel; y la iglesia hacía sin cesar oración á Dios por él.
deuteronomy-8-6-es.png | Deuteronomy 8:6 | Guardarás, pues, los mandamientos de Jehová tu Dios, andando en sus caminos, y temiéndolo.
acts-2-3-4-es.png | Acts 2:3-4 | Y se les aparecieron lenguas repartidas, como de fuego, que se asentó sobre cada uno de ellos. Y fueron todos llenos del Espíritu Santo, y comenzaron á hablar en otras lenguas, como el Espíritu les daba que hablasen.
genesis-1-1-es.png | Genesis 1:1 | EN el principio crió Dios los cielos y la tierra.
acts-13-2-es.png | Acts 13:2 | Ministrando pues éstos al Señor, y ayunando, dijo el Espíritu Santo: Apartadme á Bernabé y á Saulo para la obra para la cual los he llamado.
john-1-1-es.png | John 1:1 | EN el principio era el Verbo, y el Verbo era con Dios, y el Verbo era Dios.
1-corinthians-7-5-es.png | 1 Corinthians 7:5 | No os defraudéis el uno al otro, á no ser por algún tiempo de mutuo consentimiento, para ocuparos en la oración: y volved á juntaros en uno, porque no os tiente Satanás á causa de vuestra incontinencia.
1-corinthians-12-12-es.png | 1 Corinthians 12:12 | Porque de la manera que el cuerpo es uno, y tiene muchos miembros, empero todos los miembros del cuerpo, siendo muchos, son un cuerpo, así también Cristo.
colossians-2-2-es.png | Colossians 2:2 | Para que sean confortados sus corazones, unidos en amor, y en todas riquezas de cumplido entendimiento para conocer el misterio de Dios, y del Padre, y de Cristo;
2-corinthians-9-7-es.png | 2 Corinthians 9:7 | Cada uno dé como propuso en su corazón: no con tristeza, ó por necesidad; porque Dios ama el dador alegre.
1-corinthians-2-10-es.png | 1 Corinthians 2:10 | Empero Dios nos lo reveló á nosotros por el Espíritu: porque el Espíritu todo lo escudriña, aun lo profundo de Dios.
2-corinthians-10-3-es.png | 2 Corinthians 10:3 | Pues aunque andamos en la carne, no militamos según la carne.
1-corinthians-10-3-es.png | 1 Corinthians 10:3 | Y todos comieron la misma vianda espiritual;
1-corinthians-13-1-es.png | 1 Corinthians 13:1 | SI yo hablase lenguas humanas y angélicas, y no tengo caridad, vengo á ser como metal que resuena, ó címbalo que retiñe.
acts-11-15-es.png | Acts 11:15 | Y como comencé á hablar, cayó el Espíritu Santo sobre ellos también, como sobre nosotros al principio.
james-1-22-es.png | James 1:22 | Mas sed hacedores de la palabra, y no tan solamente oidores, engañándoos á vosotros mismos.
psalms-33-12-es.png | Psalm 33:12 | Bienaventurada la gente de que Jehová es su Dios; El pueblo á quien escogió por heredad para sí.
psalms-107-1-es.png | Psalm 107:1 | ALABAD á Jehová, porque es bueno; Porque para siempre es su misericordia.
luke-2-10-11-es.png | Luke 2:10-11 | Mas el ángel les dijo: No temáis; porque he aquí os doy nuevas de gran gozo, que será para todo el pueblo: Que os ha nacido hoy, en la ciudad de David, un Salvador, que es CRISTO el Señor.
psalms-90-12-es.png | Psalm 90:12 | Enséñanos de tal modo á contar nuestros días, Que traigamos al corazón sabiduría.
psalms-23-1-es.png | Psalm 23:1 | JEHOVA es mi pastor; nada me faltará.
jeremiah-29-11-es.png | Jeremiah 29:11 | Porque yo sé los pensamientos que tengo acerca de vosotros, dice Jehová, pensamientos de paz, y no de mal, para daros el fin que esperáis.
john-3-16-es.png | John 3:16 | Porque de tal manera amó Dios al mundo, que ha dado á su Hijo unigénito, para que todo aquel que en él cree, no se pierda, mas tenga vida eterna.
romans-8-28-es.png | Romans 8:28 | Y sabemos que á los que á Dios aman, todas las cosas les ayudan á bien, es á saber, á los que conforme al propósito son llamados.
joshua-1-9-es.png | Joshua 1:9 | Mira que te mando que te esfuerces y seas valiente: no temas ni desmayes, porque Jehová tu Dios será contigo en donde quiera que fueres.
philippians-4-6-7-es.png | Philippians 4:6-7 | Por nada estéis afanosos; sino sean notorias vuestras peticiones delante de Dios en toda oración y ruego, con hacimiento de gracias. Y la paz de Dios, que sobrepuja todo entendimiento, guardará vuestros corazones y vuestros entendimientos en Cristo Jesús.
colossians-3-23-es.png | Colossians 3:23 | Y todo lo que hagáis, hacedlo de ánimo, como al Señor, y no á los hombres;
matthew-28-19-20-es.png | Matthew 28:19-20 | Por tanto, id, y doctrinad á todos los Gentiles, bautizándolos en el nombre del Padre, y del Hijo, y del Espíritu Santo: Enseñándoles que guarden todas las cosas que os he mandado: y he aquí, yo estoy con vosotros todos los días, hasta el fin del mundo. Amén.
luke-2-11-es.png | Luke 2:11 | Que os ha nacido hoy, en la ciudad de David, un Salvador, que es CRISTO el Señor.
micah-6-8-es.png | Micah 6:8 | Oh hombre, él te ha declarado qué sea lo bueno, y qué pida de ti Jehová: solamente hacer juicio, y amar misericordia, y humillarte para andar con tu Dios.
zephaniah-3-17-es.png | Zephaniah 3:17 | Jehová en medio de ti, poderoso, él salvará; gozaráse sobre ti con alegría, callará de amor, se regocijará sobre ti con cantar.
1-thessalonians-5-16-18-es.png | 1 Thessalonians 5:16-18 | Estad siempre gozosos. Orad sin cesar. Dad gracias en todo; porque esta es la voluntad de Dios para con vosotros en Cristo Jesús.
james-1-2-3-es.png | James 1:2-3 | Hermanos míos, tened por sumo gozo cuando cayereis en diversas tentaciones; Sabiendo que la prueba de vuestra fe obra paciencia.
proverbs-17-17-es.png | Proverbs 17:17 | En todo tiempo ama el amigo; Y el hermano para la angustia es nacido.
romans-8-31-es.png | Romans 8:31 | ¿Pues qué diremos á esto? Si Dios por nosotros, ¿quién contra nosotros?
psalms-37-4-es.png | Psalm 37:4 | Pon asimismo tu delicia en Jehová, Y él te dará las peticiones de tu corazón.
ephesians-6-11-es.png | Ephesians 6:11 | Vestíos de toda la armadura de Dios, para que podáis estar firmes contra las asechanzas del diablo.
psalms-100-5-es.png | Psalm 100:5 | Porque Jehová es bueno: para siempre es su misericordia, Y su verdad por todas las generaciones.
1-peter-2-9-es.png | 1 Peter 2:9 | Mas vosotros sois linaje escogido, real sacerdocio, gente santa, pueblo adquirido, para que anunciéis las virtudes de aquel que os ha llamado de las tinieblas á su luz admirable.
john-16-33-es.png | John 16:33 | Estas cosas os he hablado, para que en mí tengáis paz. En el mundo tendréis aflicción: mas confiad, yo he vencido al mundo.
psalms-139-14-es.png | Psalm 139:14 | Te alabaré; porque formidables, maravillosas son tus obras: Estoy maravillado, Y mi alma lo conoce mucho.
1-john-3-1-es.png | 1 John 3:1 | MIRAD cuál amor nos ha dado el Padre, que seamos llamados hijos de Dios: por esto el mundo no nos conoce, porque no le conoce á él.
romans-8-38-39-es.png | Romans 8:38-39 | Por lo cual estoy cierto que ni la muerte, ni la vida, ni ángeles, ni principados, ni potestades, ni lo presente, ni lo por venir, Ni lo alto, ni lo bajo, ni ninguna criatura nos podrá apartar del amor de Dios, que es en Cristo Jesús Señor nuestro.
psalms-51-10-es.png | Psalm 51:10 | Crea en mí, oh Dios, un corazón limpio; Y renueva un espíritu recto dentro de mí.
matthew-22-37-39-es.png | Matthew 22:37-39 | Y Jesús le dijo: Amarás al Señor tu Dios de todo tu corazón, y de toda tu alma, y de toda tu mente. Este es el primero y el grande mandamiento. Y el segundo es semejante á éste: Amarás á tu prójimo como á ti mismo.
john-8-12-es.png | John 8:12 | Y hablóles Jesús otra vez, diciendo: Yo soy la luz del mundo: el que me sigue, no andará en tinieblas, mas tendrá la lumbre de la vida.
psalms-103-12-es.png | Psalm 103:12 | Cuanto está lejos el oriente del occidente, Hizo alejar de nosotros nuestras rebeliones.
hebrews-12-2-es.png | Hebrews 12:2 | Puestos los ojos en al autor y consumador de la fe, en Jesús; el cual, habiéndole sido propuesto gozo, sufrió la cruz, menospreciando la vergüenza, y sentóse á la diestra del trono de Dios.
psalms-1-1-2-es.png | Psalm 1:1-2 | BIENAVENTURADO el varón que no anduvo en consejo de malos, Ni estuvo en camino de pecadores, Ni en silla de escarnecedores se ha sentado; Antes en la ley de Jehová está su delicia, Y en su ley medita de día y de noche.
1-timothy-6-12-es.png | 1 Timothy 6:12 | Pelea la buena batalla de la fe, echa mano de la vida eterna, á la cual asimismo eres llamado, habiendo hecho buena profesión delante de muchos testigos.
psalms-91-1-2-es.png | Psalm 91:1-2 | EL que habita al abrigo del Altísimo, Morará bajo la sombra del Omnipotente. Diré yo á Jehová: Esperanza mía, y castillo mío; Mi Dios, en él confiaré.
james-4-7-es.png | James 4:7 | Someteos pues á Dios; resistid al diablo, y de vosotros huirá.
1-peter-5-6-es.png | 1 Peter 5:6 | Humillaos pues bajo la poderosa mano de Dios, para que él os ensalce cuando fuere tiempo;
romans-1-16-es.png | Romans 1:16 | Porque no me avergüenzo del evangelio: porque es potencia de Dios para salud á todo aquel que cree; al Judío primeramente y también al Griego.
psalms-121-1-2-es.png | Psalm 121:1-2 | ALZARÉ mis ojos á los montes, De donde vendrá mi socorro. Mi socorro viene de Jehová, Que hizo los cielos y la tierra.
ephesians-4-32-es.png | Ephesians 4:32 | Antes sed los unos con los otros benignos, misericordiosos, perdónandoos los unos á los otros, como también Dios os perdonó en Cristo.
philippians-1-6-es.png | Philippians 1:6 | Estando confiado de esto, que el que comenzó en vosotros la buena obra, la perfeccionará hasta el día de Jesucristo;
psalms-8-9-es.png | Psalm 8:9 | Oh Jehová, Señor nuestro, ¡Cuán grande es tu nombre en toda la tierra!
john-15-5-es.png | John 15:5 | Yo soy la vid, vosotros los pámpanos: el que está en mí, y yo en él, éste lleva mucho fruto; porque sin mí nada podéis hacer.
romans-5-8-es.png | Romans 5:8 | Mas Dios encarece su caridad para con nosotros, porque siendo aún pecadores, Cristo murió por nosotros.
psalms-150-6-es.png | Psalm 150:6 | Todo lo que respira alabe á JAH. Aleluya.
luke-24-6-es.png | Luke 24:6 | No está aquí, mas ha resucitado: acordaos de lo que os habló, cuando aun estaba en Galilea,
romans-12-12-es.png | Romans 12:12 | Gozosos en la esperanza; sufridos en la tribulación; constantes en la oración;
psalms-42-11-es.png | Psalm 42:11 | ¿Por qué te abates, oh alma mía, Y por qué te conturbas en mí? Espera á Dios; porque aun le tengo de alabar; Es él salvamento delante de mí, y el Dios mío.
john-14-27-es.png | John 14:27 | La paz os dejo, mi paz os doy: no como el mundo la da, yo os la doy. No se turbe vuestro corazón, ni tenga miedo.
ecclesiastes-3-1-es.png | Ecclesiastes 3:1 | PARA todas las cosas hay sazón, y todo lo que se quiere debajo del cielo, tiene su tiempo:
galatians-6-9-es.png | Galatians 6:9 | No nos cansemos, pues, de hacer bien; que á su tiempo segaremos, si no hubiéremos desmayado.
ephesians-3-20-es.png | Ephesians 3:20 | Y á Aquel que es poderoso para hacer todas las cosas mucho más abundantemente de lo que pedimos ó entendemos, por la potencia que obra en nosotros,
psalms-34-18-es.png | Psalm 34:18 | Cercano está Jehová á los quebrantados de corazón; Y salvará á los contritos de espíritu.
matthew-11-29-es.png | Matthew 11:29 | Llevad mi yugo sobre vosotros, y aprended de mí, que soy manso y humilde de corazón; y hallaréis descanso para vuestras almas.
proverbs-16-9-es.png | Proverbs 16:9 | El corazón del hombre piensa su camino: Mas Jehová endereza sus pasos.
isaiah-55-8-9-es.png | Isaiah 55:8-9 | Porque mis pensamientos no son vuestros pensamientos, ni vuestros caminos mis caminos, dijo Jehová. Como son más altos los cielos que la tierra, así son mis caminos más altos que vuestros caminos, y mis pensamientos más que vuestros pensamientos.
psalms-16-11-es.png | Psalm 16:11 | Me mostrarás la senda de la vida: Hartura de alegrías hay con tu rostro; Deleites en tu diestra para siempre.
philippians-2-3-4-es.png | Philippians 2:3-4 | Nada hagáis por contienda ó por vanagloria; antes bien en humildad, estimándoos inferiores los unos á los otros: No mirando cada uno á lo suyo propio, sino cada cual también á lo de los otros.
1-thessalonians-5-11-es.png | 1 Thessalonians 5:11 | Por lo cual, consolaos los unos á los otros, y edificaos los unos á los otros, así como lo hacéis.
1-timothy-4-12-es.png | 1 Timothy 4:12 | Ninguno tenga en poco tu juventud; pero sé ejemplo de los fieles en palabra, en conversación, en caridad, en espíritu, en fe, en limpieza.
hebrews-10-24-25-es.png | Hebrews 10:24-25 | Y considerémonos los unos á los otros para provocarnos al amor y á las buenas obras; No dejando nuestra congregación, como algunos tienen por costumbre, mas exhortándonos; y tanto más, cuanto veis que aquel día se acerca.
james-1-5-es.png | James 1:5 | Y si alguno de vosotros tiene falta de sabiduría, demándela á Dios, el cual da á todos abundantemente, y no zahiere; y le será dada.
1-peter-1-3-es.png | 1 Peter 1:3 | Bendito el Dios y Padre de nuestro Señor Jesucristo, que según su grande misericordia nos ha regenerado en esperanza viva, por la resurrección de Jesucristo de los muertos,
1-john-4-7-es.png | 1 John 4:7 | Carísimos, amémonos unos á otros; porque el amor es de Dios. Cualquiera que ama, es nacido de Dios, y conoce á Dios.
revelation-21-4-es.png | Revelation 21:4 | Y limpiará Dios toda lágrima de los ojos de ellos; y la muerte no será más; y no habrá más llanto, ni clamor, ni dolor: porque las primeras cosas son pasadas.
psalms-24-1-es.png | Psalm 24:1 | DE Jehová es la tierra y su plenitud; El mundo, y los que en él habitan.
isaiah-40-8-es.png | Isaiah 40:8 | Sécase la hierba, cáese la flor: mas la palabra del Dios nuestro permanece para siempre.
luke-6-31-es.png | Luke 6:31 | Y como queréis que os hagan los hombres, así hacedles también vosotros:
2-chronicles-30-9b.png | 2 Chronicles 30:9b | For if ye turn again unto the LORD, your brethren and your children {shall find} compassion before them that lead them captive, so that they shall come again into this land: for the LORD your God {is} gracious and merciful, and will not turn away {his} face from you, if ye return unto him.
2-chronicles-30-9b-es.png | 2 Chronicles 30:9b | Porque si os volviereis á Jehová, vuestros hermanos y vuestros hijos hallarán misericordia delante de los que los tienen cautivos, y volverán á esta tierra: porque Jehová vuestro Dios es clemente y misericordioso, y no volverá de vosotros su rostro, si vosotros os volviereis á él.
2-chronicles-15-2b.png | 2 Chronicles 15:2b | And he went out to meet Asa, and said unto him, Hear ye me, Asa, and all Judah and Benjamin; The LORD {is} with you, while ye be with him; and if ye seek him, he will be found of you; but if ye forsake him, he will forsake you. {to meet...: Heb. before Asa}
2-chronicles-15-2b-es.png | 2 Chronicles 15:2b | Y salió al encuentro á Asa, y díjole: Oidme, Asa, y todo Judá y Benjamín: Jehová es con vosotros, si vosotros fueres con él: y si le buscareis, será hallado de vosotros; mas si le dejareis, él también os dejará.
